########
resolution=0.25
radius=1.2
KNN=26
angle1=80.0
angle2=70.0
angle3=30.0
angle4=80.0
branchThick=0.04
leafSize=0.13
refineTrunk=0
360945.246000	8131700.390000	29.837000
5.000000	23.427000	360945.314000
8131700.177000	29.889000	5.000000
23.425000	360945.271000	8131700.227000
29.903000	5.000000	23.428000
360945.321000	8131700.094000	29.931000
5.000000	23.426000	360945.239000
8131700.279000	30.003000	5.000000
23.430000	360945.091000	8131700.144000
30.237000	5.000000	23.444000
360945.089000	8131700.277000	30.286000
5.000000	23.442000	360945.136000
8131700.228000	30.300000	5.000000
23.439000	360945.014000	8131700.369000
30.325000	5.000000	23.447000
360946.278000	8131700.386000	29.770000
5.000000	23.340000	360944.547000
8131701.279000	29.751000	5.000000
23.433000	360944.660000	8131700.749000
29.791000	5.000000	23.442000
360944.347000	8131701.324000	30.039000
5.000000	23.432000	360944.409000
8131701.147000	30.089000	5.000000
23.435000	360944.364000	8131701.178000
30.093000	5.000000	23.434000
360944.745000	8131701.051000	30.192000
5.000000	23.436000	360944.708000
8131700.942000	30.206000	5.000000
23.438000	360944.815000	8131701.140000
30.348000	5.000000	23.435000
360944.869000	8131701.109000	30.360000
5.000000	23.435000	360944.792000
8131700.923000	30.374000	5.000000
23.439000	360944.773000	8131700.746000
30.380000	5.000000	23.442000
360944.887000	8131701.291000	30.521000
5.000000	23.432000	360945.747000
8131701.328000	29.835000	5.000000
23.372000	360945.300000	8131700.517000
29.888000	5.000000	23.421000
360945.670000	8131700.915000	29.899000
5.000000	23.384000	360945.743000
8131701.268000	29.927000	5.000000
23.373000	360945.351000	8131700.588000
29.934000	5.000000	23.415000
360945.404000	8131701.013000	29.954000
5.000000	23.404000	360945.067000
8131701.355000	29.974000	5.000000
23.426000	360945.330000	8131700.648000
29.978000	5.000000	23.416000
360945.395000	8131700.958000	30.019000
5.000000	23.406000	360945.394000
8131701.045000	30.036000	5.000000
23.404000	360945.405000	8131701.193000
30.043000	5.000000	23.401000
360945.006000	8131700.565000	30.053000
5.000000	23.444000	360945.850000
8131701.332000	30.069000	5.000000
23.364000	360945.552000	8131700.618000
30.081000	5.000000	23.398000
360945.741000	8131700.787000	30.125000
5.000000	23.380000	360945.728000
8131700.609000	30.130000	5.000000
23.384000	360945.787000	8131701.152000
30.134000	5.000000	23.371000
360945.411000	8131700.829000	30.134000
5.000000	23.406000	360945.311000
8131701.024000	30.145000	5.000000
23.411000	360945.096000	8131701.240000
30.165000	5.000000	23.425000
360945.147000	8131701.061000	30.185000
5.000000	23.424000	360945.888000
8131701.386000	30.201000	5.000000
23.360000	360945.112000	8131701.093000
30.215000	5.000000	23.426000
360945.121000	8131701.006000	30.216000
5.000000	23.427000	360945.031000
8131700.664000	30.230000	5.000000
23.440000	360945.060000	8131701.007000
30.241000	5.000000	23.432000
360945.108000	8131700.876000	30.264000
5.000000	23.430000	360945.087000
8131700.443000	30.308000	5.000000
23.440000	360945.126000	8131700.699000
30.340000	5.000000	23.432000
360945.309000	8131700.788000	30.373000
5.000000	23.415000	360945.284000
8131700.462000	30.398000	5.000000
23.423000	360945.203000	8131700.641000
30.426000	5.000000	23.427000
360945.172000	8131700.571000	30.428000
5.000000	23.430000	360945.911000
8131700.793000	30.511000	5.000000
23.366000	360945.323000	8131701.068000
30.585000	5.000000	23.410000
360945.648000	8131700.967000	30.595000
5.000000	23.385000	360945.693000
8131701.024000	30.610000	5.000000
23.381000	360945.651000	8131701.055000
30.622000	5.000000	23.384000
360945.107000	8131701.195000	30.647000
5.000000	23.425000	360945.318000
8131701.249000	30.670000	5.000000
23.407000	360945.313000	8131701.101000
30.671000	5.000000	23.410000
360945.691000	8131701.204000	30.695000
5.000000	23.378000	360945.375000
8131701.280000	30.702000	5.000000
23.402000	360945.341000	8131701.013000
30.713000	5.000000	23.409000
360945.787000	8131701.325000	30.796000
5.000000	23.369000	360945.845000
8131701.386000	30.811000	5.000000
23.364000	360945.450000	8131701.370000
30.844000	5.000000	23.395000
360945.679000	8131701.375000	30.930000
5.000000	23.377000	360946.503000
8131700.776000	29.415000	5.000000
23.318000	360946.556000	8131700.833000
29.443000	5.000000	23.313000
360946.508000	8131700.865000	29.453000
5.000000	23.317000	360946.555000
8131701.013000	29.535000	5.000000
23.311000	360946.215000	8131701.056000
29.541000	5.000000	23.338000
360946.254000	8131700.515000	29.725000
5.000000	23.341000	360946.310000
8131700.456000	29.766000	5.000000
23.337000	360946.622000	8131700.652000
29.771000	5.000000	23.309000
360946.325000	8131700.824000	29.775000
5.000000	23.332000	360946.316000
8131700.694000	29.828000	5.000000
23.334000	360946.117000	8131701.336000
29.904000	5.000000	23.343000
360946.044000	8131700.955000	29.905000
5.000000	23.353000	360946.184000
8131700.928000	30.121000	5.000000
23.342000	360946.148000	8131700.873000
30.146000	5.000000	23.346000
360946.101000	8131700.565000	30.155000
5.000000	23.353000	360945.953000
8131701.073000	30.164000	5.000000
23.359000	360946.129000	8131700.744000
30.194000	5.000000	23.349000
360946.259000	8131700.811000	30.212000
5.000000	23.337000	360946.860000
8131701.026000	30.233000	5.000000
23.287000	360946.902000	8131700.846000
30.234000	5.000000	23.285000
360946.857000	8131700.879000	30.251000
5.000000	23.288000	360946.503000
8131700.701000	30.252000	5.000000
23.319000	360946.870000	8131700.790000
30.255000	5.000000	23.288000
360945.933000	8131700.746000	30.262000
5.000000	23.365000	360946.563000
8131701.070000	30.338000	5.000000
23.310000	360946.745000	8131700.990000
30.359000	5.000000	23.296000
360946.628000	8131700.891000	30.381000
5.000000	23.307000	360946.691000
8131701.251000	30.391000	5.000000
23.298000	360946.602000	8131700.834000
30.406000	5.000000	23.309000
360946.651000	8131701.190000	30.406000
5.000000	23.302000	360946.684000
8131701.303000	30.422000	5.000000
23.298000	360946.607000	8131700.923000
30.432000	5.000000	23.308000
360946.322000	8131700.933000	30.436000
5.000000	23.331000	360946.307000
8131700.965000	30.506000	5.000000
23.332000	360946.517000	8131701.024000
30.519000	5.000000	23.314000
360946.393000	8131701.348000	30.536000
5.000000	23.321000	360946.420000
8131701.296000	30.549000	5.000000
23.319000	360946.025000	8131700.980000
30.584000	5.000000	23.355000
360945.991000	8131701.160000	30.599000
5.000000	23.355000	360945.984000
8131701.012000	30.600000	5.000000
23.357000	360946.413000	8131701.236000
30.633000	5.000000	23.320000
360946.366000	8131701.116000	30.644000
5.000000	23.325000	360946.077000
8131701.281000	30.689000	5.000000
23.346000	360946.315000	8131701.038000
30.705000	5.000000	23.330000
360946.150000	8131701.345000	30.756000
5.000000	23.340000	360946.028000
8131701.379000	30.829000	5.000000
23.349000	360947.207000	8131701.267000
28.390000	5.000000	23.253000
360947.220000	8131701.042000	28.397000
5.000000	23.254000	360947.176000
8131700.982000	28.417000	5.000000
